0.0,1.0
0.0,1.0
1.0,0.0
2.1247052e-27,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
3.86894e-32,1.0
1.0,8.444643e-25
0.0,1.0
1.0,0.0
0.0,1.0
1.0,3.2455063e-14
0.0,1.0
1.5258002e-24,1.0
0.0,1.0
1.0,0.0
6.12168e-22,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.9999999,9.837194e-08
0.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
2.1480264e-37,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.3384507e-35,1.0
5.5900185e-13,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,2.5740978e-38
1.0,0.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
4.09266e-37,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
7.776084e-36,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,0.0
1.0,0.0
0.0,1.0
1.0,9.08478e-22
1.0,8.280489e-17
1.0,0.0
1.2396471e-11,1.0
1.0,0.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,0.0
1.9143006e-24,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
1.0,1.1120846e-21
0.0,1.0
1.0,0.0
9.017718e-09,1.0
1.0,0.0
1.0,0.0
0.0,1.0
8.150818e-14,1.0
1.0,0.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,0.0
0.0,1.0
1.0,3.9776705e-28
0.0,1.0
1.0,1.9715776e-28
0.0,1.0
0.0,1.0
1.0,8.628671e-37
0.0,1.0
1.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.3617013e-15
1.7902553e-32,1.0
1.0,0.0
0.0,1.0
